
> bank-admin@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:44888
   - Network:      http://172.17.0.3:44888

 ✓ Starting...
 ✓ Compiled middleware in 111ms
 ✓ Ready in 1136ms
 ○ Compiling /login ...
 ✓ Compiled /login in 2.2s
 GET /login?next=%2F 200 in 2497ms
 ✓ Compiled / in 228ms
 GET / 200 in 346ms
 ✓ Compiled /favicon.ico in 139ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 418ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 77ms
 GET / 200 in 87ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 248ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 243ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 70ms
